date,open,high,low,close,volume,sma_short,sma_long,signal,position,returns,strategy_returns,cumulative_returns,cumulative_strategy_returns
2023-02-07,103.7,108.7,98.7,105.7,1037000,104.75,,0,0.0,0.0009469696969697239,0.0,0.036274509803922106,0.0
2023-02-08,103.8,108.8,98.8,105.8,1038000,104.85,,0,0.0,0.0009460737937558861,0.0,0.03725490196078485,0.0
2023-02-09,103.9,108.9,98.9,105.9,1039000,104.95,,0,0.0,0.000945179584121103,0.0,0.03823529411764781,0.0
2023-02-10,104.0,109.0,99.0,106.0,1040000,105.05,,0,0.0,0.0009442870632672129,0.0,0.03921568627451055,0.0
2023-02-11,104.1,109.1,99.1,106.1,1041000,105.15,,0,0.0,0.0009433962264151496,0.0,0.040196078431373294,0.0
2023-02-12,104.2,109.2,99.2,106.2,1042000,105.25,,0,0.0,0.0009425070688031667,0.0,0.04117647058823626,0.0
2023-02-13,104.3,109.3,99.3,106.3,1043000,105.35,,0,0.0,0.0009416195856872811,0.0,0.042156862745099,0.0
2023-02-14,104.4,109.4,99.4,106.4,1044000,105.45,,0,0.0,0.0009407337723426057,0.0,0.04313725490196196,0.0
2023-02-15,104.5,109.5,99.5,106.5,1045000,105.55,,0,0.0,0.0009398496240600185,0.0,0.04411764705882448,0.0
2023-02-16,104.6,109.6,99.6,106.6,1046000,105.65,,0,0.0,0.0009389671361501595,0.0,0.045098039215687225,0.0
2023-02-17,104.7,109.7,99.7,106.7,1047000,105.75,,0,0.0,0.0009380863039401,0.0,0.04607843137255019,0.0
2023-02-18,104.8,109.8,99.8,106.8,1048000,105.85,,0,0.0,0.0009372071227740086,0.0,0.04705882352941271,0.0
2023-02-19,104.9,109.9,99.9,106.9,1049000,105.95,104.45,1,0.0,0.0009363295880151501,0.0,0.04803921568627567,0.0
2023-02-20,105.0,110.0,100.0,107.0,1050000,106.05,104.55,1,1.0,0.00093545369504211,0.00093545369504211,0.04901960784313841,0.00093545369504211
2023-02-21,105.1,110.1,100.1,107.1,1051000,106.15,104.65,1,1.0,0.0009345794392523477,0.0009345794392523477,0.050000000000001155,0.00187090739008422
2023-02-22,105.2,110.2,100.2,107.2,1052000,106.25,104.75,1,1.0,0.0009337068160597539,0.0009337068160597539,0.050980392156863896,0.00280636108512633
2023-02-23,105.3,110.3,100.3,107.3,1053000,106.35,104.85,1,1.0,0.000932835820895539,0.000932835820895539,0.05196078431372664,0.00374181478016844
2023-02-24,105.4,110.4,100.4,107.4,1054000,106.45,104.95,1,1.0,0.0009319664492080104,0.0009319664492080104,0.0529411764705896,0.004677268475210772
2023-02-25,105.5,110.5,100.5,107.5,1055000,106.55,105.05,1,1.0,0.0009310986964616852,0.0009310986964616852,0.05392156862745212,0.00561272217025266
2023-02-26,105.6,110.6,100.6,107.6,1056000,106.65,105.15,1,1.0,0.0009302325581395099,0.0009302325581395099,0.05490196078431486,0.00654817586529477
2023-02-27,105.7,110.7,100.7,107.7,1057000,106.75,105.25,1,1.0,0.0009293680297397522,0.0009293680297397522,0.055882352941177604,0.00748362956033688
2023-02-28,105.8,110.8,100.8,107.8,1058000,106.85,105.35,1,1.0,0.0009285051067779992,0.0009285051067779992,0.056862745098040346,0.00841908325537899
2023-03-01,105.9,110.9,100.9,107.9,1059000,106.95,105.45,1,1.0,0.0009276437847867136,0.0009276437847867136,0.05784313725490309,0.0093545369504211
2023-03-02,106.0,111.0,101.0,108.0,1060000,107.05,105.55,1,1.0,0.000926784059314123,0.000926784059314123,0.05882352941176583,0.01028999064546321
2023-03-03,106.1,111.1,101.1,108.1,1061000,107.15,105.65,1,1.0,0.0009259259259257746,0.0009259259259257746,0.05980392156862835,0.011225444340505097
2023-03-04,106.2,111.2,101.2,108.2,1062000,107.25,105.75,1,1.0,0.0009250693802036469,0.0009250693802036469,0.06078431372549131,0.01216089803554743
2023-03-05,106.3,111.3,101.3,108.3,1063000,107.35,105.85,1,1.0,0.0009242144177448175,0.0009242144177448175,0.061764705882354054,0.013096351730589317
2023-03-06,106.4,111.4,101.4,108.4,1064000,107.45,105.95,1,1.0,0.0009233610341643494,0.0009233610341643494,0.0627450980392168,0.014031805425631427
2023-03-07,106.5,111.5,101.5,108.5,1065000,107.55,106.05,1,1.0,0.0009225092250921829,0.0009225092250921829,0.06372549019607954,0.014967259120673537
2023-03-08,106.6,111.6,101.6,108.6,1066000,107.65,106.15,1,1.0,0.0009216589861751334,0.0009216589861751334,0.06470588235294228,0.015902712815715647
2023-03-09,106.7,111.7,101.7,108.7,1067000,107.75,106.25,1,1.0,0.0009208103130755596,0.0009208103130755596,0.06568627450980502,0.016838166510757757
2023-03-10,106.8,111.8,101.8,108.8,1068000,107.85,106.35,1,1.0,0.0009199632014718073,0.0009199632014718073,0.06666666666666754,0.017773620205799645
2023-03-11,106.9,111.9,101.9,108.9,1069000,107.95,106.45,1,1.0,0.0009191176470588758,0.0009191176470588758,0.06764705882353028,0.018709073900841755
2023-03-12,107.0,112.0,102.0,109.0,1070000,108.05,106.55,1,1.0,0.0009182736455464191,0.0009182736455464191,0.06862745098039302,0.019644527595883865
2023-03-13,107.1,112.1,102.1,109.1,1071000,108.15,106.65,1,1.0,0.0009174311926605228,0.0009174311926605228,0.06960784313725576,0.020579981290925975
2023-03-14,107.2,112.2,102.2,109.2,1072000,108.25,106.75,1,1.0,0.0009165902841430373,0.0009165902841430373,0.0705882352941185,0.021515434985968085
2023-03-15,107.3,112.3,102.3,109.3,1073000,108.35,106.85,1,1.0,0.0009157509157509125,0.0009157509157509125,0.07156862745098125,0.022450888681010195
2023-03-16,107.4,112.4,102.4,109.4,1074000,108.45,106.95,1,1.0,0.0009149130832570851,0.0009149130832570851,0.07254901960784399,0.023386342376052305
2023-03-17,107.5,112.5,102.5,109.5,1075000,108.55,107.05,1,1.0,0.000914076782449591,0.000914076782449591,0.07352941176470651,0.024321796071094193
2023-03-18,107.6,112.6,102.6,109.6,1076000,108.65,107.15,1,1.0,0.0009132420091324533,0.0009132420091324533,0.07450980392156925,0.025257249766136303
2023-03-19,107.7,112.7,102.7,109.7,1077000,108.75,107.25,1,1.0,0.0009124087591241281,0.0009124087591241281,0.07549019607843199,0.026192703461178413
2023-03-20,107.8,112.8,102.8,109.8,1078000,108.85,107.35,1,1.0,0.0009115770282588365,0.0009115770282588365,0.07647058823529473,0.027128157156220523
2023-03-21,107.9,112.9,102.9,109.9,1079000,108.95,107.45,1,1.0,0.0009107468123863427,0.0009107468123863427,0.0774509803921577,0.028063610851262855
2023-03-22,108.0,113.0,103.0,110.0,1080000,109.05,107.55,1,1.0,0.0009099181073701779,0.0009099181073701779,0.07843137254902022,0.028999064546304743
2023-03-23,108.1,113.1,103.1,110.1,1081000,109.15,107.65,1,1.0,0.0009090909090907484,0.0009090909090907484,0.07941176470588274,0.02993451824134663
2023-03-24,108.2,113.2,103.2,110.2,1082000,109.25,107.75,1,1.0,0.0009082652134424496,0.0009082652134424496,0.0803921568627457,0.030869971936388962
2023-03-25,108.3,113.3,103.3,110.3,1083000,109.35,107.85,1,1.0,0.0009074410163338875,0.0009074410163338875,0.08137254901960844,0.03180542563143107
2023-03-26,108.4,113.4,103.4,110.4,1084000,109.45,107.95,1,1.0,0.0009066183136900996,0.0009066183136900996,0.0823529411764714,0.032740879326473404
2023-03-27,108.5,113.5,103.5,110.5,1085000,109.55,108.05,1,1.0,0.0009057971014492239,0.0009057971014492239,0.08333333333333415,0.033676333021515514
2023-03-28,108.6,113.6,103.6,110.6,1086000,109.65,108.15,1,1.0,0.0009049773755656076,0.0009049773755656076,0.08431372549019689,0.034611786716557624
2023-03-29,108.7,113.7,103.7,110.7,1087000,109.75,108.25,1,1.0,0.000904159132007365,0.000904159132007365,0.08529411764705985,0.035547240411599956
2023-03-30,108.8,113.8,103.8,110.8,1088000,109.85,108.35,1,1.0,0.0009033423667570428,0.0009033423667570428,0.0862745098039226,0.036482694106642066
2023-03-31,108.9,113.9,103.9,110.9,1089000,109.95,108.45,1,1.0,0.0009025270758122872,0.0009025270758122872,0.08725490196078534,0.037418147801684176
2023-04-01,109.0,114.0,104.0,111.0,1090000,110.05,108.55,1,1.0,0.0009017132551847329,0.0009017132551847329,0.08823529411764786,0.038353601496726064
2023-04-02,109.1,114.1,104.1,111.1,1091000,110.15,108.65,1,1.0,0.0009009009009008917,0.0009009009009008917,0.0892156862745106,0.039289055191768174
2023-04-03,109.2,114.2,104.2,111.2,1092000,110.25,108.75,1,1.0,0.0009000900090010422,0.0009000900090010422,0.09019607843137356,0.040224508886810506
2023-04-04,109.3,114.3,104.3,111.3,1093000,110.35,108.85,1,1.0,0.0008992805755394517,0.0008992805755394517,0.09117647058823608,0.041159962581852394
2023-04-05,109.4,114.4,104.4,111.4,1094000,110.45,108.95,1,1.0,0.0008984725965859308,0.0008984725965859308,0.09215686274509904,0.042095416276894726
2023-04-06,109.5,114.5,104.5,111.5,1095000,110.55,109.05,1,1.0,0.0008976660682225024,0.0008976660682225024,0.09313725490196156,0.043030869971936614
2023-04-07,109.6,114.6,104.6,111.6,1096000,110.65,109.15,1,1.0,0.0008968609865469546,0.0008968609865469546,0.09411764705882408,0.0439663236669785
2023-04-08,109.7,114.7,104.7,111.7,1097000,110.75,109.25,1,1.0,0.0008960573476703981,0.0008960573476703981,0.09509803921568705,0.044901777362020834
2023-04-09,109.8,114.8,104.8,111.8,1098000,110.85,109.35,1,1.0,0.0008952551477170445,0.0008952551477170445,0.09607843137254979,0.045837231057062944
2023-04-10,109.9,114.9,104.9,111.9,1099000,110.95,109.45,1,1.0,0.0008944543828266482,0.0008944543828266482,0.09705882352941275,0.046772684752105276
2023-04-11,110.0,115.0,105.0,112.0,1100000,111.05,109.55,1,1.0,0.0008936550491509543,0.0008936550491509543,0.0980392156862755,0.047708138447147386
2023-04-12,110.1,115.1,105.1,112.1,1101000,111.15,109.65,1,1.0,0.0008928571428570287,0.0008928571428570287,0.09901960784313801,0.048643592142189274
2023-04-13,110.2,115.2,105.2,112.2,1102000,111.25,109.75,1,1.0,0.000892060660125038,0.000892060660125038,0.10000000000000098,0.049579045837231606
2023-04-14,110.3,115.3,105.3,112.3,1103000,111.35,109.85,1,1.0,0.0008912655971478056,0.0008912655971478056,0.1009803921568635,0.050514499532273494
2023-04-15,110.4,115.4,105.4,112.4,1104000,111.45,109.95,1,1.0,0.0008904719501336977,0.0008904719501336977,0.10196078431372646,0.051449953227315826
2023-04-16,110.5,115.5,105.5,112.5,1105000,111.55,110.05,1,1.0,0.000889679715302405,0.000889679715302405,0.1029411764705892,0.052385406922357935
2023-04-17,110.6,115.6,105.6,112.6,1106000,111.65,110.15,1,1.0,0.000888888888888939,0.000888888888888939,0.10392156862745194,0.053320860617400045
2023-04-18,110.7,115.7,105.7,112.7,1107000,111.75,110.25,1,1.0,0.000888099467140302,0.000888099467140302,0.10490196078431469,0.054256314312442155
2023-04-19,110.8,115.8,105.8,112.8,1108000,111.85,110.35,1,1.0,0.0008873114463177068,0.0008873114463177068,0.10588235294117743,0.055191768007484265
2023-04-20,110.9,115.9,105.9,112.9,1109000,111.95,110.45,1,1.0,0.0008865248226950229,0.0008865248226950229,0.10686274509804017,0.056127221702526375
2023-04-21,111.0,116.0,106.0,113.0,1110000,112.05,110.55,1,1.0,0.0008857395925596645,0.0008857395925596645,0.10784313725490269,0.05706267539756826
2023-04-22,111.1,116.1,106.1,113.1,1111000,112.15,110.65,1,1.0,0.0008849557522123686,0.0008849557522123686,0.10882352941176543,0.05799812909261037
2023-04-23,111.2,116.2,106.2,113.2,1112000,112.25,110.75,1,1.0,0.0008841732979665284,0.0008841732979665284,0.1098039215686284,0.058933582787652705
2023-04-24,111.3,116.3,106.3,113.3,1113000,112.35,110.85,1,1.0,0.0008833922261484162,0.0008833922261484162,0.11078431372549113,0.059869036482694815
2023-04-25,111.4,116.4,106.4,113.4,1114000,112.45,110.95,1,1.0,0.0008826125330980705,0.0008826125330980705,0.1117647058823541,0.060804490177736925
2023-04-26,111.5,116.5,106.5,113.5,1115000,112.55,111.05,1,1.0,0.0008818342151675207,0.0008818342151675207,0.11274509803921684,0.061739943872779035
2023-04-27,111.6,116.6,106.6,113.6,1116000,112.65,111.15,1,1.0,0.0008810572687223406,0.0008810572687223406,0.11372549019607936,0.06267539756782092
2023-04-28,111.7,116.7,106.7,113.7,1117000,112.75,111.25,1,1.0,0.0008802816901409827,0.0008802816901409827,0.11470588235294232,0.06361085126286325
2023-04-29,111.8,116.8,106.8,113.8,1118000,112.85,111.35,1,1.0,0.0008795074758134458,0.0008795074758134458,0.11568627450980506,0.06454630495790514
2023-04-30,111.9,116.9,106.9,113.9,1119000,112.95,111.45,1,1.0,0.0008787346221441616,0.0008787346221441616,0.1166666666666678,0.06548175865294725
2023-05-01,112.0,117.0,107.0,114.0,1120000,113.05,111.55,1,1.0,0.0008779631255486642,0.0008779631255486642,0.11764705882353055,0.06641721234798936
2023-05-02,112.1,117.1,107.1,114.1,1121000,113.15,111.65,1,1.0,0.0008771929824560321,0.0008771929824560321,0.11862745098039307,0.06735266604303125
2023-05-03,112.2,117.2,107.2,114.2,1122000,113.25,111.75,1,1.0,0.0008764241893077784,0.0008764241893077784,0.11960784313725603,0.06828811973807358
2023-05-04,112.3,117.3,107.3,114.3,1123000,113.35,111.85,1,1.0,0.0008756567425569628,0.0008756567425569628,0.12058823529411877,0.06922357343311569
2023-05-05,112.4,117.4,107.4,114.4,1124000,113.45,111.95,1,1.0,0.0008748906386701893,0.0008748906386701893,0.12156862745098151,0.0701590271281578
2023-05-06,112.5,117.5,107.5,114.5,1125000,113.55,112.05,1,1.0,0.0008741258741258306,0.0008741258741258306,0.12254901960784426,0.07109448082319991
2023-05-07,112.6,117.6,107.6,114.6,1126000,113.65,112.15,1,1.0,0.0008733624454146938,0.0008733624454146938,0.12352941176470678,0.0720299345182418
2023-05-08,112.7,117.7,107.7,114.7,1127000,113.75,112.25,1,1.0,0.0008726003490402423,0.0008726003490402423,0.12450980392156974,0.07296538821328391
2023-05-09,112.8,117.8,107.8,114.8,1128000,113.85,112.35,1,1.0,0.0008718395815170421,0.0008718395815170421,0.12549019607843248,0.07390084190832602
2023-05-10,112.9,117.9,107.9,114.9,1129000,113.95,112.45,1,1.0,0.0008710801393729817,0.0008710801393729817,0.12647058823529544,0.07483629560336835
2023-05-11,113.0,118.0,108.0,115.0,1130000,114.05,112.55,1,1.0,0.0008703220191470518,0.0008703220191470518,0.1274509803921582,0.07577174929841046
2023-05-12,113.1,118.1,108.1,115.1,1131000,114.15,112.65,1,1.0,0.0008695652173913437,0.0008695652173913437,0.12843137254902093,0.07670720299345257
2023-05-13,113.2,118.2,108.2,115.2,1132000,114.25,112.75,1,1.0,0.0008688097306690512,0.0008688097306690512,0.12941176470588367,0.07764265668849468
2023-05-14,113.3,118.3,108.3,115.3,1133000,114.35,112.85,1,1.0,0.0008680555555555802,0.0008680555555555802,0.1303921568627464,0.07857811038353679
2023-05-15,113.4,118.4,108.4,115.4,1134000,114.45,112.95,1,1.0,0.0008673026886383273,0.0008673026886383273,0.13137254901960915,0.0795135640785789
2023-05-16,113.5,118.5,108.5,115.5,1135000,114.55,113.05,1,1.0,0.0008665511265164572,0.0008665511265164572,0.1323529411764719,0.08044901777362101
2023-05-17,113.6,118.6,108.6,115.6,1136000,114.65,113.15,1,1.0,0.0008658008658009031,0.0008658008658009031,0.13333333333333464,0.08138447146866312
2023-05-18,113.7,118.7,108.7,115.7,1137000,114.75,113.25,1,1.0,0.0008650519031143666,0.0008650519031143666,0.1343137254901976,0.08231992516370545
2023-05-19,113.8,118.8,108.8,115.8,1138000,114.85,113.35,1,1.0,0.0008643042350906516,0.0008643042350906516,0.13529411764706034,0.08325537885874734
2023-05-20,113.9,118.9,108.9,115.9,1139000,114.95,113.45,1,1.0,0.0008635578583766623,0.0008635578583766623,0.1362745098039233,0.08419083255378967
2023-05-21,114.0,119.0,109.0,116.0,1140000,115.05,113.55,1,1.0,0.0008628127696288512,0.0008628127696288512,0.13725490196078582,0.08512628624883156
2023-05-22,114.1,119.1,109.1,116.1,1141000,115.15,113.65,1,1.0,0.0008620689655172153,0.0008620689655172153,0.13823529411764857,0.08606173994387367
2023-05-23,114.2,119.2,109.2,116.2,1142000,115.25,113.75,1,1.0,0.0008613264427219658,0.0008613264427219658,0.13921568627451153,0.086997193638916
2023-05-24,114.3,119.3,109.3,116.3,1143000,115.35,113.85,1,1.0,0.000860585197934638,0.000860585197934638,0.14019607843137427,0.08793264733395811
2023-05-25,114.4,119.4,109.4,116.4,1144000,115.45,113.95,1,1.0,0.0008598452278589797,0.0008598452278589797,0.141176470588237,0.08886810102900022
2023-05-26,114.5,119.5,109.5,116.5,1145000,115.55,114.05,1,1.0,0.0008591065292096189,0.0008591065292096189,0.14215686274509975,0.08980355472404233
2023-05-27,114.6,119.6,109.6,116.6,1146000,115.65,114.15,1,1.0,0.0008583690987125081,0.0008583690987125081,0.1431372549019625,0.09073900841908444
2023-05-28,114.7,119.7,109.7,116.7,1147000,115.75,114.25,1,1.0,0.0008576329331047017,0.0008576329331047017,0.14411764705882524,0.09167446211412655
2023-05-29,114.8,119.8,109.8,116.8,1148000,115.85,114.35,1,1.0,0.0008568980291345785,0.0008568980291345785,0.14509803921568798,0.09260991580916866
2023-05-30,114.9,119.9,109.9,116.9,1149000,115.95,114.45,1,1.0,0.0008561643835616195,0.0008561643835616195,0.14607843137255072,0.09354536950421077
2023-05-31,115.0,120.0,110.0,117.0,1150000,116.05,114.55,1,1.0,0.0008554319931564081,0.0008554319931564081,0.14705882352941324,0.09448082319925266
2023-06-01,115.1,120.1,110.1,117.1,1151000,116.15,114.65,1,1.0,0.0008547008547008517,0.0008547008547008517,0.14803921568627598,0.09541627689429477
2023-06-02,115.2,120.2,110.2,117.2,1152000,116.25,114.75,1,1.0,0.000853970964987294,0.000853970964987294,0.14901960784313895,0.09635173058933688
2023-06-03,115.3,120.3,110.3,117.3,1153000,116.35,114.85,1,1.0,0.0008532423208189588,0.0008532423208189588,0.15000000000000147,0.09728718428437877
2023-06-04,115.4,120.4,110.4,117.4,1154000,116.45,114.95,1,1.0,0.0008525149190110604,0.0008525149190110604,0.1509803921568642,0.09822263797942088
2023-06-05,115.5,120.5,110.5,117.5,1155000,116.55,115.05,1,1.0,0.0008517887563883608,0.0008517887563883608,0.15196078431372695,0.09915809167446299
2023-06-06,115.6,120.6,110.6,117.6,1156000,116.65,115.15,1,1.0,0.0008510638297871687,0.0008510638297871687,0.1529411764705897,0.1000935453695051
2023-06-07,115.7,120.7,110.7,117.7,1157000,116.75,115.25,1,1.0,0.0008503401360544505,0.0008503401360544505,0.15392156862745243,0.10102899906454721
2023-06-08,115.8,120.8,110.8,117.8,1158000,116.85,115.35,1,1.0,0.000849617672047609,0.000849617672047609,0.15490196078431517,0.10196445275958932
2023-06-09,115.9,120.9,110.9,117.9,1159000,116.95,115.45,1,1.0,0.0008488964346351491,0.0008488964346351491,0.15588235294117814,0.10289990645463165
2023-06-10,116.0,121.0,111.0,118.0,1160000,117.05,115.55,1,1.0,0.0008481764206953457,0.0008481764206953457,0.15686274509804066,0.10383536014967354
2023-06-11,116.1,121.1,111.1,118.1,1161000,117.15,115.65,1,1.0,0.0008474576271186862,0.0008474576271186862,0.1578431372549034,0.10477081384471565
2023-06-12,116.2,121.2,111.2,118.2,1162000,117.25,115.75,1,1.0,0.0008467400508045397,0.0008467400508045397,0.15882352941176636,0.10570626753975798
2023-06-13,116.3,121.3,111.3,118.3,1163000,117.35,115.85,1,1.0,0.0008460236886631556,0.0008460236886631556,0.15980392156862888,0.10664172123479987
2023-06-14,116.4,121.4,111.4,118.4,1164000,117.45,115.95,1,1.0,0.0008453085376163294,0.0008453085376163294,0.16078431372549185,0.10757717492984198
2023-06-15,116.5,121.5,111.5,118.5,1165000,117.55,116.05,1,1.0,0.0008445945945945166,0.0008445945945945166,0.1617647058823546,0.10851262862488409
2023-06-16,116.6,121.6,111.6,118.6,1166000,117.65,116.15,1,1.0,0.0008438818565399409,0.0008438818565399409,0.1627450980392171,0.10944808231992598
2023-06-17,116.7,121.7,111.7,118.7,1167000,117.75,116.25,1,1.0,0.000843170320404818,0.000843170320404818,0.16372549019608007,0.11038353601496809
2023-06-18,116.8,121.8,111.8,118.8,1168000,117.85,116.35,1,1.0,0.0008424599831506896,0.0008424599831506896,0.1647058823529426,0.11131898971000997
2023-06-19,116.9,121.9,111.9,118.9,1169000,117.95,116.45,1,1.0,0.0008417508417508657,0.0008417508417508657,0.16568627450980533,0.11225444340505208
2023-06-20,117.0,122.0,112.0,119.0,1170000,118.05,116.55,1,1.0,0.000841042893187538,0.000841042893187538,0.16666666666666807,0.1131898971000942
2023-06-21,117.1,122.1,112.1,119.1,1171000,118.15,116.65,1,1.0,0.0008403361344537785,0.0008403361344537785,0.16764705882353081,0.1141253507951363
2023-06-22,117.2,122.2,112.2,119.2,1172000,118.25,116.75,1,1.0,0.0008396305625526512,0.0008396305625526512,0.16862745098039378,0.11506080449017864
2023-06-23,117.3,122.3,112.3,119.3,1173000,118.35,116.85,1,1.0,0.0008389261744965459,0.0008389261744965459,0.16960784313725652,0.11599625818522052
2023-06-24,117.4,122.4,112.4,119.4,1174000,118.45,116.95,1,1.0,0.0008382229673093988,0.0008382229673093988,0.17058823529411948,0.11693171188026263
2023-06-25,117.5,122.5,112.5,119.5,1175000,118.55,117.05,1,1.0,0.0008375209380233617,0.0008375209380233617,0.17156862745098223,0.11786716557530452
2023-06-26,117.6,122.6,112.6,119.6,1176000,118.65,117.15,1,1.0,0.0008368200836819106,0.0008368200836819106,0.17254901960784497,0.11880261927034641
2023-06-27,117.7,122.7,112.7,119.7,1177000,118.75,117.25,1,1.0,0.0008361204013378476,0.0008361204013378476,0.1735294117647077,0.11973807296538852
2023-06-28,117.8,122.8,112.8,119.8,1178000,118.85,117.35,1,1.0,0.0008354218880535225,0.0008354218880535225,0.17450980392157045,0.12067352666043063
2023-06-29,117.9,122.9,112.9,119.9,1179000,118.95,117.45,1,1.0,0.0008347245409014992,0.0008347245409014992,0.1754901960784332,0.12160898035547274
2023-06-30,118.0,123.0,113.0,120.0,1180000,119.05,117.55,1,1.0,0.0008340283569641116,0.0008340283569641116,0.17647058823529593,0.12254443405051485
2023-07-01,118.1,123.1,113.1,120.1,1181000,119.15,117.65,1,1.0,0.0008333333333332416,0.0008333333333332416,0.17745098039215867,0.12347988774555674
2023-07-02,118.2,123.2,113.2,120.2,1182000,119.25,117.75,1,1.0,0.0008326394671107629,0.0008326394671107629,0.17843137254902142,0.12441534144059885
2023-07-03,118.3,123.3,113.3,120.3,1183000,119.35,117.85,1,1.0,0.0008319467554076532,0.0008319467554076532,0.17941176470588416,0.12535079513564096
2023-07-04,118.4,123.4,113.4,120.4,1184000,119.45,117.95,1,1.0,0.0008312551953451042,0.0008312551953451042,0.18039215686274712,0.1262862488306833
2023-07-05,118.5,123.5,113.5,120.5,1185000,119.55,118.05,1,1.0,0.0008305647840531893,0.0008305647840531893,0.18137254901960986,0.1272217025257254
